lat,lon
49.22293831133211,9.219624856495503
49.22295662579054,9.21955578961337
49.22298897993678,9.219416985296847
49.22300846786165,9.219327718028071
49.22303566713745,9.219270553448441
49.22306542289371,9.219228308656456
49.22308193524296,9.219214394697191
49.22309572347368,9.219204168775322
49.22311131381358,9.219199055814387
49.22312757470573,9.219198804357292
49.22314207539821,9.219204504051449
49.22315280423427,9.219215987258794
49.22316022221858,9.219234175988676
49.22316784975047,9.2192553822037
49.22317556110139,9.219273487114551
49.22318268571908,9.219285808512213
49.22318893023694,9.219293268406036
49.22321017836148,9.219294190415384
49.22322249975915,9.219294777148606
49.22322849281991,9.219301147395017
49.22323553361858,9.219312127688172
49.22323972457016,9.219320761048438
49.22324265823627,9.219324868180992
49.22324341260756,9.219330819332244
49.22324131713177,9.219336435207369
49.22324110758419,9.219342470177653
49.22324270014579,9.219345487662794
49.22324496325965,9.219349427157285
49.22324647200222,9.219351354995014
49.22323700045163,9.219370046639087
49.22324684918786,9.219374237590673
49.22325694938118,9.219374991961958
49.22327077952141,9.219349259519221
49.22327777841056,9.219299219557287
49.22328092162425,9.219255885117891
49.22328234654779,9.219208108269813
49.22328494493777,9.219153374442103
49.22328175981457,9.219102077194693
49.22327660494412,9.219051953413727
49.22327786222959,9.218991268434765
49.22331759245063,9.218870066114905
49.22333117113376,9.218780631208064
49.22335434709603,9.2186924535867
49.22338397712375,9.218606874355318
49.22339009591306,9.218519283467176
49.22341549307967,9.218439990663173
49.22345329546297,9.218356506907584
49.22349285804594,9.218247961261513
49.22352957078184,9.218139750891568
49.22354805287833,9.218042017900588
49.2235669959795,9.217976219960692
49.22359717083091,9.217881252997758
49.22362638176347,9.217799361803772
49.22367709227765,9.217745969080569
49.22373844780887,9.21768880450094
49.2237905832466,9.217571876951695
49.22381820161755,9.217474730693937
49.22383664180452,9.217403484516979
49.22377369371171,9.217297956356049
49.2237670720082,9.217183794834853
49.22375848055745,9.217107268058896
49.22374293212707,9.217023532846213
49.22369716693575,9.216987406843543
49.22369322744126,9.216950777926684
49.22369217970336,9.216919429608822
49.22368974895144,9.216899396860242
49.2236875277471,9.216889673852563
49.2236867314663,9.216850027450562
49.22367038675512,9.21682060697043
49.22364331320787,9.216804932811499
49.22360534318651,9.21679864638412
49.22356255357082,9.216799149298311
49.2235151958179,9.216804765173435
49.22346917916948,9.216815158733368
49.22342404262091,9.216826390483618
49.22338242647166,9.216841980823517
49.22333439816649,9.216852458202482
49.22328657940889,9.216865366333366
49.22323104930038,9.216880789035201
49.22317283698285,9.21689487063253
49.22311202627534,9.216897971936703
49.22305209566767,9.216894786813498
49.22298826747501,9.216889925309658
49.22291928441191,9.2168704792943
49.22283140015715,9.21684063971901
49.22278140210474,9.21684893780315
49.22268840488905,9.216846842327357
49.22269234438354,9.216744918384791
49.22263375488037,9.2166598420676
49.22256657392645,9.216538723566771
49.22251871325934,9.216456413277626
49.22245119702929,9.216369912036896
49.22240090561026,9.216291708880306
49.2223470937919,9.216218031951428
49.22229466498757,9.216146366679311
49.22223729086036,9.216064810761452
49.22216612850243,9.216012675323725
49.2221250990864,9.215949308135748
49.2220323114183,9.215874709197521
49.22201135666037,9.215812431656957
49.2219731351819,9.215753339239598
49.22192037110144,9.215684607633589
49.22191689261162,9.215636830785511
49.2218626616981,9.215555442505716
49.22180746686572,9.215475395330428
49.22173986681664,9.21541152522826
49.22170089096689,9.215350337335108
49.2216282198664,9.215287053966163
49.22157109719628,9.215235756718753
49.22149641443902,9.215215304875015
49.2214493081432,9.215147243821262
49.22138304919863,9.215131485843299
49.22131599397326,9.215111117818592
49.22125870366508,9.215092761450647
49.22121122018361,9.215046241888045
49.22116474253053,9.214966697626947
49.22111566648746,9.214877011263011
49.22107107476258,9.214789336555837
49.2209897283923,9.214697051801918
49.22091512945408,9.214600827553509
49.22085138508046,9.214535783984898
49.22079681889081,9.214479960509776
49.22073617582137,9.214408714332817
49.22066509728247,9.214332187556861
49.2206041189369,9.214256666609286
49.22054506842905,9.21419480816388
49.22048165933156,9.214126998567222
49.22045466960335,9.214063296103118
49.22037667599434,9.213976543405293
49.22031984669083,9.213900435724495
49.22022806485111,9.213837739088772
49.22017659996563,9.213788621136185
49.22012249478066,9.213713435464737
49.22005933714026,9.213628778242704
49.22000116673225,9.213564321407315
49.21994052366281,9.213490141564247
49.21989894942308,9.213428702213999
49.21984107238168,9.213363574826356
49.2197951395523,9.213279671975609
49.21975750480706,9.213207336151239
49.219671464571,9.213137431078788
49.21962771103644,9.213072722786304
49.21958601106817,9.213003236809012
49.21952427835131,9.212937522688147
49.21945630111659,9.212860492998001
49.21940395613128,9.212797209629056
49.21935173687452,9.212735435002681
49.21929968525583,9.212683467203018
49.21924746599907,9.21262202785277
49.21915354677403,9.212532173850771
49.21909185596669,9.212459083655116
49.219034523749,9.212362775587675
49.21899248850459,9.212271748119232
49.21895300974065,9.212153563284513
49.21889546797538,9.212049208590027
49.21886458066219,9.211945692085859
49.21884048269057,9.21184661799037
49.21881118793899,9.211736144506569
49.2187771155026,9.211630029612417
49.21874647964651,9.211527351298566
49.21874836557472,9.211416877814765
49.21872397423649,9.211331717678542
49.21870146882647,9.211267931395406
49.21865226705486,9.211246222266192
49.2186008440789,9.211276983850832
49.21855046884084,9.211325515070195
49.21846128539109,9.211388044067855
49.2183994688552,9.211421152585382
49.2183365626719,9.21146063134932
49.21828585215771,9.21148703434431
49.21824570284152,9.211507234730954
49.21820660126323,9.211521064871187
49.21818631705755,9.211508324378366
49.21817374420279,9.211489632734294
49.21816179999077,9.211470857271189
49.21815496873969,9.211440682419772
49.2181499815073,9.211406568073864
49.21814658683652,9.211371531718607
49.21814340171331,9.211336830639477
49.21813950412834,9.211302967750663
49.21813405589128,9.211251335227127
49.21813263096774,9.211213449024791
49.21814520382249,9.211177574479217
49.21818086882049,9.21113273129725
49.2182305735063,9.211087888115282
49.21828203839177,9.211052013569708
49.21832763594502,9.211022425451512
49.21836359430963,9.210999039941663
49.21838928484285,9.210991412409777
49.21841761567557,9.210957214244837
49.21843404420579,9.210936930039162
49.21846560207123,9.210905916997428
49.21850482937807,9.210882280030484
49.2185228923794,9.210862163462872
49.21853810553366,9.21084933915102
49.21853906945253,9.210839532324309
49.21853181910628,9.210829474040503
49.21851748605186,9.210806172349686
49.21849586074168,9.210759988063211
49.21847255905086,9.210704583683247
49.21845353213066,9.210654208445186
49.21844255183751,9.210619255908961
49.21843404420579,9.21059234999978
49.21842394401246,9.210566030823822
49.21841350854302,9.210541052752371
49.2184031568926,9.210515487947697
49.21839246996606,9.210484894001121
49.2183783045497,9.2104428168472
49.21836149883384,9.210399230950708
49.21834050216639,9.210367044442529
49.21831539836639,9.210346341141696
49.21829071366155,9.210326811307306
49.21826535840446,9.210294708618159
49.21825056434536,9.210223378622169
49.21823212415838,9.210147354760403
49.21822411944085,9.210057836034531
49.21819872227424,9.209961947062247
49.21817793515438,9.20986630954706
49.21814721547926,9.209775784992807
49.21811150857175,9.209677800544732
49.21807969924921,9.209578139716022
49.21805153605455,9.209487698980801
49.2180128116619,9.20938745141887
49.21797228516007,9.209290891894334
49.21794366096074,9.209183184438579
49.21790958852434,9.209084697076314
49.21786830765122,9.208986712628239
49.217828074516,9.208881352105372
49.21779651665056,9.208776913591855
49.2177554034155,9.208670128145449
49.21770666264856,9.208569126212232
49.21764065516108,9.208493018531435
49.21758805871868,9.208400817596548
49.21753298961485,9.208307946109407
49.21747352001184,9.208226557829612
49.21742385723555,9.208138296389215
49.21737846922988,9.208044419073692
49.21732717198247,9.207953140148154
49.21728706457579,9.207861442127458
49.21723480340952,9.207768151545158
49.21719519891703,9.207681985580555
49.21714587141687,9.207603866242996
49.21710517727697,9.207534212627641
49.21705601741487,9.207459865146509
49.21698225666696,9.207451986157528
49.21689424668366,9.207482747742167
49.21685359445328,9.207545444377891
49.21680912845695,9.207613253974548
49.21675737020487,9.207656923690072
49.2167135747608,9.207723476001254
49.21665955339486,9.20778583736085
49.21659937133008,9.207849120729795
49.21653931499386,9.207914751031629
49.21649099332208,9.207982225352159
49.21643512793744,9.208049448215595
49.21637632888669,9.208111809575193
49.21631019567067,9.208182217561834
49.21625881460422,9.208255475395553
49.21617922843361,9.208340970807903
49.21609800779188,9.208419844516747
49.21602898281926,9.208491174512737
49.21596536417419,9.208577508115404
49.21588619709873,9.208635762342446
49.21579340943062,9.208715055146449
49.2157188104924,9.208787558608883
49.21564664230609,9.208876406782501
49.21556827151144,9.208950502806537
49.21549710915351,9.209024347373479
49.21543235895151,9.209106573843592
49.21537230261528,9.209191482522719
49.21532276556754,9.209286030390494
49.21526208058857,9.209371693440907
49.21518668536955,9.20945048333072
49.21513924379759,9.209527513020866
49.21508425851279,9.209604961806171
49.21502927322798,9.209675369792812
49.21497294683867,9.209750052550071
49.21492269732916,9.20982917771601
49.21488577504569,9.20991567895674
49.21482743699961,9.20999237337076
49.21477857050412,9.210085328676934
49.21473427214586,9.210171159365411
49.21468590856456,9.210267802708978
49.21464860909545,9.210362853490944
49.21461168681198,9.210461173215146
49.21455632434153,9.210552033045525
49.21451944396757,9.210642557599778
49.21447212812417,9.210729394116635
49.21442229770982,9.210820840680237
49.21436756388211,9.210914466538663
49.21430742372685,9.210995351904268
49.21427515339964,9.21107950621211
49.21422884338462,9.211163576700921
49.2141685355913,9.211245719352002
49.21411401131117,9.211315456786389
49.21406049285942,9.211402544760341
49.21399917923772,9.211485944696898
49.21395110902303,9.211567835890884
49.2139050504651,9.211651990198726
49.21385601633155,9.21175039374196
49.21380216260367,9.211842762314911
49.21376042072588,9.211932448678848
49.21369856228047,9.212016519167658
49.21364952814692,9.212097655990359
49.21359114819133,9.212147025400039
49.21354391616696,9.212230257698533
49.21349727087581,9.212313909092185
49.21344396197163,9.212390938782331
49.21338621065878,9.21246319078767
49.21333638024443,9.21254726127648
49.21329002831989,9.212622782224056
49.21323650986814,9.212711546578642
49.21317942910754,9.212788911544916
49.21312167779469,9.21287314967179
49.21306501612925,9.212948670619365
49.21300772582107,9.213019330063101
49.21295186043643,9.213088480764267
49.2128851823967,9.213155200713512
49.21282500033193,9.213221753024694
49.21277043414229,9.213290652268764
49.21271452684813,9.21336030588412
49.21266008638703,9.213423673072096
49.21260510110223,9.213498523467418
49.21254445803278,9.213554430761572
49.21248113275432,9.213610589512822
49.21242057350391,9.213670184844371
49.21236164872461,9.213730534547206
49.21230259821677,9.213798930877086
49.21224023685717,9.213851988324164
49.21217506756001,9.213904039942859
49.21211421494299,9.213967742406963
49.21204967428856,9.214013339960216
49.21198882167154,9.214073354386924
49.21193245337271,9.214125406005619
49.21186854136103,9.214182319128154
49.21180421025419,9.214242836469053
49.21174671039843,9.214302431800602
49.21168455858641,9.214351465934156
49.21162060466521,9.214397566401599
49.21155623164886,9.214444253602265
49.21147551392131,9.214471075692414
49.21140594412499,9.214513991036652
49.21133482367658,9.214544752621292
49.21126131438577,9.21460770071411
49.21119777955973,9.214652292438982
49.21113483146691,9.214698644363521
49.21106459111833,9.214740972974537
49.21099041127526,9.214783804499744
49.2109236494165,9.21482956969106
49.21084800274038,9.214867204436301
49.2107814504292,9.214906180286048
49.21070886314773,9.214944988497733
49.2106361082282,9.214985556909083
49.21055832416677,9.215026041501401
49.21049076602721,9.215071136140464
49.2104170052793,9.215113045656322
49.2103424901601,9.215154116981862
49.21027396810167,9.215187812232612
49.21020075217747,9.215226368987201
49.21012858399116,9.215263668456315
49.21006052293741,9.215297531345128
49.20998957012706,9.215332148605226
49.20991979078316,9.215366430589198
49.20985177163892,9.215401969858645
49.20978274666631,9.2154422868129
49.20971740973108,9.215477071711062
49.20964721129202,9.215512443342446
49.20957625848168,9.215538930156468
49.20951134064161,9.215581258767484
49.20944441114479,9.21561134979987
49.2093728296917,9.215645380326746
49.20930657074713,9.215674633168815
49.20923402537518,9.215707993143438
49.20916785024964,9.215749986478329
49.20910251331442,9.215789381423235
49.20903851748371,9.215824669235587
49.20897263572478,9.215863477447272
49.20891425576919,9.21590052545929
49.20885046948605,9.215941512965799
49.20879011978322,9.215975375854612
49.20872847088539,9.216007310905695
49.20866732490175,9.21604075469935
49.20860747811311,9.21607595869267
49.20854767323398,9.216096745812536
49.20849252031111,9.216123316445589
49.2084438633632,9.216159945362449
49.20837923888975,9.216178804644585
49.20830581341797,9.216202609249592
49.2082332261365,9.216212667533398
49.20816109985971,9.216235885405183
49.20808771629744,9.2162626236763
49.20801014178359,9.216285506271959
49.20795222283267,9.216305874296665
49.20788018037491,9.216330600911022
49.20781471771114,9.216339234271288
49.2077424657058,9.21635398642087
49.20767553620897,9.216370834046245
49.20760483485572,9.21637452208364
49.20752809853219,9.216371001684308
49.20745324813686,9.216375360273958
49.20736167584472,9.216381898158431
49.20727056455724,9.21639061533773
49.20719575607144,9.216389525690317
49.20710506387912,9.216389274233222
49.2070326023262,9.216396063574791
49.20696504418664,9.216397069403172
49.20688839168213,9.216396650308013
49.20677972030752,9.216433530681968
49.20675038364642,9.216458424934387
49.2066718452137,9.216481642806173
49.20659858737998,9.216500669726372
49.20651870784275,9.216511733838558
49.20642558489852,9.216539394119025
49.2063504830461,9.216553727173448
49.20626318552457,9.216559594505668
49.20618787412457,9.216567305856586
49.20611092825346,9.216573005550742
49.20603720941507,9.216573676102996
49.2059738841366,9.216578872882963
49.20590033293627,9.216579962530375
49.20582661409788,9.216590356090308
49.20574782420807,9.216592116289974
49.20566153251492,9.216601001107335
49.20557578564547,9.216611227029205
49.20549351726584,9.216608461001158
49.20542017561309,9.216605359696985
49.20533920642846,9.21661390923822
49.2052634759333,9.216617597275615
49.20519667216502,9.216628326111675
49.20510681816302,9.216629331940055
49.20503339269124,9.216626482092977
49.20495497998707,9.216629499578119
49.20487329834067,9.216626482092977
49.20480318372064,9.216631259777785
49.20473051262014,9.216615837075949
49.20465976935737,9.216616256171108
49.20459070247524,9.216608712458253
49.20452863448225,9.216602761307001
49.20445717875771,9.216612065219522
49.20443454761915,9.216631678872943
49.20435994868092,9.216624889531374
49.20429888651632,9.216623799883962
49.20423422013335,9.21663687565291
49.20418619182818,9.216654142373443
49.20410488736741,9.216632349425197
49.20403309636675,9.216623129331708
49.20394957070165,9.216610388838888
49.20387384020649,9.216599911459923
49.20380477332436,9.216610472657919
49.20372548052035,9.216605192058921
49.20364962429665,9.216604772963763
49.20357565400116,9.216600162917018
49.20349535536878,9.216630924501658
49.20342025351636,9.216618184008837
49.2033680342596,9.216625392445565
49.20330202677213,9.216624135160089
49.20324100651704,9.216616004714012
49.20316829350703,9.216605108239889
49.20309516140185,9.216604353868604
49.20300233182423,9.216612651952744
49.20294026383124,9.216607790448904
49.20285652861856,9.216595971965432
49.20276885391139,9.21660955064857
49.20269312341623,9.216614747428537
49.2026259005528,9.216619106018186
49.2025722563725,9.216604186230541
49.20248567131274,9.216593122118354
49.20240398966633,9.216592954480291
49.20232771434747,9.216593541213513
49.20224724807702,9.216574765750408
49.2021911731448,9.216579543435216
49.20212700967603,9.216566719123364
49.20205723033212,9.216589601719022
49.20197529722862,9.216581806549073
49.20190329668038,9.216574514293313
49.20183883984499,9.216575855397821
49.20176277407371,9.216585075491309
49.2016863730263,9.216579124340058
49.20161181599759,9.216570993893981
49.20154178519659,9.216564120733381
49.2014736403238,9.216545261451245
49.20140126258992,9.216530676939726
49.2013227241572,9.216519277551413
49.20124414381497,9.216522630312681
49.20115588237457,9.216506369420529
49.2010732368093,9.21648591757679
49.20100681022667,9.216482313358426
49.20092923571281,9.216484660291314
49.20086984992884,9.2165078781631
49.20079826847576,9.216494048022867
49.20071076140665,9.21648642049098
49.20064877723269,9.216487174862266
49.20057191518061,9.216478960597158
49.20049978890382,9.216462196790815
49.20041714333855,9.216455407449246
49.20035453052186,9.21644484625125
49.20027812947445,9.216452222326041
49.20020038732253,9.21646588482821
49.2001308175262,9.216457838201165
49.20006392993889,9.216467477389813
49.19999528215192,9.216463537895322
49.19993333988748,9.216468231761098
49.19985840567313,9.216482564815522
49.19978891969583,9.216486085214854
49.19972358276061,9.216495472946406
49.19963921890519,9.216484492653251
49.19955569324009,9.216493042194486
49.19948096857331,9.216498155155421
49.19941957113258,9.216504693039894
49.19934974987916,9.216496059679628
49.19925130442641,9.21648642049098
49.19916991614662,9.216470830151081
49.19909431138001,9.216468567037225
49.19901602440439,9.216466471561432
49.19893568386249,9.216466220104337
49.19886431195698,9.216460855686307
49.19878556397668,9.21646244824791
49.19874076270423,9.216444594794154
49.19866553512327,9.216438140728712
49.19859353457502,9.216426657521367
49.19852442578338,9.216418778532386
49.19844949156902,9.216403439649582
49.19837124650292,9.216402769097328
49.19831001670025,9.216402685278297
49.19824153655134,9.216397991412521
49.19817267921678,9.216400170707345
49.19809632007889,9.216394219556094
49.19801727873198,9.216366643094659
49.19795055878274,9.21637594700718
49.19787834868691,9.216379551225543
49.19781100009493,9.216366894551754
49.1977313720148,9.216369744398833
49.19766938784085,9.216355830439568
49.19759411835037,9.216344766327381
49.19752350081615,9.216330936187148
49.19745896016173,9.216326745235563
49.19737811670564,9.21632171609366
49.19731122911833,9.216313250371456
49.19724291660748,9.216314340018869
49.19717066460214,9.21631291509533
49.19709120416007,9.216292966165781
49.19700901959948,9.216292630889654
49.19694577814005,9.216279890396834
49.19687453196309,9.216278214016199
49.19680370488129,9.216271340855599
49.19672960885725,9.216260612019539
49.19665333353839,9.216253068306685
49.19656758666895,9.216255499058605
49.19649143707863,9.216250721373797
49.19642048426829,9.21624158509934
49.19633934744559,9.216241501280308
49.19626198247931,9.216232951739073
49.19618327640853,9.216218953960777
49.1961062886279,9.216205710553766
49.1960277921047,9.216202609249592
49.19594531417749,9.216201854878307
49.19587339744828,9.216226497673631
49.19578442354612,9.216229012244582
49.1957177874159,9.216214343914032
49.1956556775134,9.216208811857939
49.19557470832876,9.216230772444248
49.1954915598493,9.216229012244582
49.19541909829638,9.21622549184525
49.19534500227235,9.216232365005851
49.19527212162427,9.216231107720375
49.19520154599957,9.216232365005851
49.19513453268371,9.216224737473965
49.19506144248805,9.216220462703347
49.19499958404265,9.216234292843581
49.19494719714783,9.216234292843581
49.19488240503631,9.216235550129056
49.19483010196052,9.21624208801353
49.19475906533114,9.216279387482643
49.19470018246136,9.216314172380805
49.1946275951799,9.216336552062273
49.19456053995452,9.216376785197497
49.19448958714418,9.216386843481303
49.19441146780662,9.216394806289316
49.1943104658734,9.216417605065942
49.19424097989611,9.21643068083489
49.19416487221531,9.216448534288645
