lat,lon
49.19408176564536,9.21648298391068
49.1940184403669,9.216505363592148
49.19393897992484,9.216506117963434
49.19387125414721,9.216502094649911
49.19380868324004,9.21650838107729
49.19375667353086,9.216501340278626
49.19369339016191,9.21649664641285
49.19361191806308,9.216508632534385
49.19354163580499,9.216512488209844
49.19347437103204,9.216537885376454
49.19339189310483,9.216558001944065
49.19332215567044,9.216567724951744
49.19327768967412,9.216575436302662
49.19320862279199,9.21658658423388
49.19314508796595,9.216579291978121
49.19305841908715,9.216588679709673
49.19297258839867,9.216589098804832
49.19290276714526,9.216616004714012
49.19285163753591,9.2166149150666
49.1927873902481,9.216608628639221
49.19270684015862,9.216603264221192
49.19262708634994,9.216604270049572
49.19256782629452,9.216619273656249
49.1924951132845,9.216628409930706
49.19240312189719,9.216635366910339
49.19232575693092,9.216642826804161
49.19225094844511,9.21665154398346
49.19216826097033,9.216653052726031
49.19208448384813,9.216662356638551
49.1920143692281,9.216675683864594
49.19193616607151,9.216678114616514
49.19186550662777,9.216693704956413
49.19179426045081,9.216706948363424
49.19171961960307,9.216709379115343
49.19163844087085,9.216708876201153
49.19156388384214,9.216709882029534
49.191501396754,9.21670921147728
49.19140031100175,9.216699991383791
49.19132843618205,9.216691944756747
49.19125174176803,9.216696638622523
49.19118204624316,9.216697644450903
49.19109793384484,9.216708038010836
49.19101847340277,9.216709295296312
49.19095833324752,9.216726645835877
49.19089379259309,9.216720359408498
49.1908155894365,9.216727400207162
49.19073872738442,9.216725975283623
49.19066928331664,9.216725640007496
49.19059933633468,9.216731255882621
49.1905327840235,9.216740308338046
49.19045005463919,9.21673268080616
49.19037704826257,9.216738799595475
49.19031665665022,9.216738631957412
49.19023736384622,9.216730333873272
49.19017994780949,9.216737374671936
49.19012240604422,9.216742068537712
49.19005472217611,9.21674391255641
49.18999592312536,9.216753551745057
49.18992438358179,9.216750366621852
49.18985192202887,9.216757323601485
49.18978184931836,9.216742655270934
49.18971056123188,9.216735782110334
49.18964103334508,9.216729495682955
49.18957863007596,9.216728908949733
49.18952574026695,9.216720024132371
49.189498121896,9.216714240619183
49.18948592622689,9.216705607258916
49.18944808193407,9.216693704956413
49.18943902947864,9.216691777118683
49.18943253350368,9.216692363851905
49.1894264985334,9.216689011090637
49.18941581160686,9.216672917836547
49.18940311302355,9.216636121281624
49.18939506639651,9.216574765750408
49.18939313855878,9.216492287823201
49.18939393483958,9.216392459356427
49.18939271946362,9.216280225672961
49.18939288710168,9.216157598429561
49.18938756459317,9.216051483535409
49.18938731313607,9.215935394176483
49.18938492429367,9.215823160493017
49.18938555293641,9.215713609018563
49.18938073334208,9.215616295122741
49.18938681022188,9.21552292072141
49.18940638196579,9.215444969021915
49.1893974133294,9.215364754208563
49.18936556209734,9.215278923520087
49.18933681216946,9.215194769212244
49.18928077914676,9.215153194972514
49.18920014523825,9.215156463914751
49.1891207267057,9.215161241599558
49.18901850939653,9.215181106710075
49.18895820160321,9.215208934628604
49.18887735814712,9.215214550503729
49.18877732013276,9.215217735626934
49.1886984045144,9.215230057024597
49.18861932125798,9.215252520525096
49.18854685970506,9.215286970147131
49.18848156467936,9.215321922683357
49.18840428353212,9.215341787793873
49.18832356580457,9.215332400062321
49.18822277341894,9.215358886876343
49.18812298686168,9.215396437802552
49.18804972902796,9.2154129501518
49.18796469462028,9.215435497471331
49.18786872182897,9.215468605988859
49.18778310068807,9.215485118338107
49.18769743763766,9.215502468877672
49.18761986312381,9.215520657607554
49.1875389777582,9.215520741426586
49.18745507490745,9.215517472484349
49.18738822922966,9.215516299017905
49.18731086426339,9.215518562131761
49.18722746432683,9.215493751698373
49.1871488839846,9.215500205763815
49.18706795670948,9.215503809982179
49.1870027455028,9.215482603767155
49.18694738303235,9.215447315954803
49.18688942217192,9.215417057284354
49.1868092911776,9.215386630975841
49.18672857345006,9.215350085878013
49.18666034475824,9.215335920461653
49.18657891456893,9.215304153048633
49.18650418990216,9.215291328736781
49.18639815882704,9.215280767538784
49.18632205114624,9.215262159713744
49.18623978276661,9.215239193299054
49.18617788241169,9.215200301268338
49.18610592377296,9.215161995970844
49.18602734343073,9.215139113375185
49.18596590408048,9.215103322648643
49.18591821105144,9.215049510830282
49.1858726554077,9.214982707062005
49.18583409865311,9.214913053446649
49.18580476199201,9.214827306577204
49.18575652413926,9.214746672668694
49.18570732236764,9.214655896657346
49.18565351054928,9.214570904159187
49.18561235540471,9.214482810356854
49.18556411755196,9.214399410420297
49.18552044783643,9.214304527276395
49.18547803540638,9.214217020207284
49.18543633543811,9.21411518008375
49.18539484501741,9.214023984977244
49.18535494715831,9.21392315068209
49.18530884669087,9.213826842614649
49.18526140511891,9.213729444899794
49.18522125580272,9.213631963365909
49.18517247312626,9.213548144334194
49.18512800712994,9.213461894550559
49.1850914201226,9.213380925365922
49.18505843733362,9.213307164618012
49.18498706542811,9.21324840747678
49.18491841764114,9.213204653942224
49.18485898994764,9.213180178784963
49.18478359472861,9.213159894579288
49.18469097469857,9.213137850173947
49.18462354228755,9.213124858224031
49.18455179319641,9.213108429693815
49.18445804160943,9.213101807990309
49.18439588979741,9.213082697251078
49.18432619427254,9.21305495315158
49.18426425200811,9.213041793563601
49.18419338301679,9.213016731673118
49.18412528005352,9.213005164646741
49.18404946573934,9.21298898757362
49.18397499252966,9.212980102756259
49.18390345298609,9.212972642862436
49.18383442801347,9.212959064179298
49.18376678605487,9.212933164098498
49.18369566560646,9.212853536018368
49.18366637085488,9.212737698116538
49.18363636364153,9.212635774173972
49.18359952517709,9.212543070324895
49.18356013023218,9.21244366095328
49.18350866534671,9.21234349721038
49.18346922849229,9.212251212456462
49.1834478546392,9.212143672638771
49.1834190628018,9.212037557744619
49.18340234090498,9.211932281040784
49.18337572836241,9.211823483937616
49.18334806808194,9.211711585530276
49.18332413774839,9.211602956065173
49.18330062650999,9.211499104284878
49.18327170894405,9.211406316616769
49.1832430428352,9.211301626646156
49.18323608585557,9.211202720188732
49.18321270034572,9.2111024726268
49.183193631516,9.210996693008775
49.18317758017143,9.210891667762036
49.1831558291327,9.210785385229821
49.18313575447461,9.210679521792764
49.1831058729898,9.210585895934338
49.18310633399447,9.210477434107299
49.18310008947661,9.210385065534348
49.1831066692706,9.210286326714987
49.18312607337644,9.210200747483606
49.18314036452135,9.210104858511324
49.18317179665824,9.209993965932362
49.18319053021183,9.20989220962786
49.18320503090432,9.20977394097411
49.18318524961283,9.209677968182795
49.18315561958512,9.209577301525705
49.18310520243755,9.209507061177128
49.18304627765825,9.209466995679968
49.18299183719715,9.20945635066294
49.18293995321652,9.209444364541405
49.1828828305464,9.209408741452926
49.18283589188864,9.209350403406852
49.18281342838814,9.209263399251931
49.18279917915275,9.209145549693339
49.18278019414207,9.209048571073644
49.18276049666962,9.208933319905036
49.18273312975576,9.208839610227578
49.18272047308197,9.208721006297701
49.18269750666728,9.208625452601545
49.18268996295443,9.208545824521416
49.18266423051169,9.208453455948465
49.18264050972572,9.208349352711075
49.18261502874007,9.208240304150813
49.18259197850635,9.208127148457997
49.1825704370152,9.208019943916431
49.18255476285627,9.207933610313765
49.18254315392038,9.207827327781549
49.18253929824492,9.20771400445067
49.18251838539651,9.207597831272713
49.1825004062142,9.207493728035322
49.18247366794309,9.2073636408981
49.18246034071704,9.207272194334498
49.18243636847397,9.207163564869395
49.18241512034943,9.207049654805294
49.18238515504559,9.206932811075083
49.18234337125828,9.206835748636356
49.18232233268132,9.206719575458399
49.18229957581421,9.20661798679196
49.18227564548066,9.206512793907157
49.18225322388967,9.206392848872772
49.18222640179953,9.206277262428037
49.18220213618984,9.206169974067439
49.18219232936313,9.206049442299832
49.18215989139786,9.205952212223043
49.18215553280821,9.205860095107187
49.18212787252774,9.205763535582651
49.18209903878083,9.205661024906863
49.18207012121489,9.205563208096851
49.18203944344928,9.205455081545939
49.18199476790538,9.205351313584675
49.18196723335346,9.205264728524913
49.18191610374411,9.205161379658808
49.1818917543154,9.205057024964322
49.18185537685564,9.20496650041007
49.18181505990138,9.20486633666717
49.18177180928102,9.204773716637124
49.18172315233311,9.204685036101569
49.18167093307635,9.204593505718936
49.18163371742627,9.204510776334633
49.18159725614747,9.204415725552668
49.18154910211375,9.204330984511603
49.18148380708804,9.204263342553007
49.18141570412477,9.204185139396417
49.18133419011643,9.204138452195751
49.18127262503764,9.204070307322967
49.18122421954682,9.203996881851184
49.18113901750108,9.203942064204442
49.18111483571043,9.203869812199104
49.18105729394516,9.203814994552362
49.18100302112212,9.203763948762047
49.1809413722243,9.203704269611466
49.18087905277422,9.203648446136343
49.18082670778891,9.203650290155041
49.18074992955586,9.20360041783117
49.18068932839593,9.20355934650563
49.18062524874618,9.203513497495281
49.18056175582966,9.20347678475939
49.18049608361831,9.20342842117809
49.18043007613083,9.203390367337692
49.18036050633451,9.20335315168761
49.1802970553275,9.203309398153054
49.18022715025505,9.203268745922673
49.18015653272083,9.203231949367749
49.18008478362968,9.203196913012492
49.18001793795189,9.203166654342043
49.17995088272652,9.203136311852562
49.1798826540347,9.203109741219508
49.17981396433821,9.20308878646158
49.17974351444205,9.203068166979778
49.17967323218396,9.203038914137709
49.17960332711151,9.203023407616842
49.17953065601101,9.203004129239547
49.17945639234891,9.202998764821517
49.17938045230618,9.202978312977779
49.17931561828514,9.202968925246227
49.17924143844208,9.202960208066928
49.17916243900468,9.202937157833206
49.17908406821003,9.202907234438884
49.17901831217965,9.202892314651239
49.17894828137865,9.202885357671606
49.1788765322875,9.202881501996147
49.17880671103408,9.202873203912008
49.17873504576197,9.20286356472336
49.17865897999069,9.202864151456582
49.17858358477166,9.202850991868603
49.1785062617149,9.202862726533043
49.17842919011524,9.202866246932375
49.17834671218803,9.202862977990138
49.17826729365548,9.202880579986799
49.17819927451124,9.202899523087966
49.17812895034363,9.202917041265595
49.17805523150524,9.202928189196813
49.17795552876701,9.202924249702322
49.17788512078037,9.202936571099984
49.17781492234131,9.202947970488298
49.17774308943113,9.202967081227529
49.17768165008088,9.202973619112003
49.17761099063715,9.202977642425525
49.17754456405451,9.202976468959081
49.17747009084484,9.202997256078946
49.17737533342948,9.203019216665256
49.17730584745219,9.203044278555739
49.17722797957172,9.203063808390128
49.17718472895135,9.203077135616171
49.17712173894902,9.203087110080945
49.17704785247256,9.203099934392798
49.17698922105988,9.203104628258574
49.17691629850228,9.203120386236536
49.17685272176673,9.20313815587126
49.17679379698743,9.203145448127019
49.17672523301949,9.203178389006483
49.17665700432767,9.203191297137367
49.17659376286824,9.20320705511533
49.17651715227326,9.203213760637867
49.17645177342852,9.203225746759403
49.17636363771667,9.203228848063576
49.17628719475974,9.203254915782439
49.17620765049865,9.203260028743374
49.17613313537945,9.203297998764741
49.17607567743321,9.203303614639866
49.17602383536209,9.203333454215157
49.17596004907896,9.203361701228845
49.17590133384724,9.20335851610564
49.17582543571402,9.203376788654554
49.17574949567129,9.203395312660563
49.17567317844291,9.203412830838191
49.17560163889934,9.20341425576173
49.17549958922823,9.203422805302965
49.1754086036693,9.203449459755051
49.17533136443158,9.203458763667571
49.1752579389598,9.203494889670241
49.17517889761289,9.203524896883595
49.17511309967299,9.203547695660221
49.17503850073476,9.203569488608467
49.17496914048602,9.203584324577081
49.17488942858686,9.203590359547364
49.17481822431942,9.203606117525327
49.17474299673845,9.203618271284926
49.17469140612443,9.203628581025827
49.17460046247502,9.203626401731002
49.17453307197352,9.203629083940017
49.17447297372778,9.203636627652871
49.17439493820925,9.203657666229832
49.17432670951744,9.203669400894272
49.17424439922829,9.203690858566391
49.17416715999057,9.203714411714303
49.17406586469074,9.203749196612465
49.1739833029445,9.203763697304952
49.1739161639001,9.203804433354366
49.1738302913021,9.203822035351026
49.17375527326872,9.203836033129322
49.17368926578124,9.203856820249188
49.17363176592549,9.203873164960372
49.17356060356756,9.203881295406449
49.17349539236088,9.203875930988419
49.1734470706891,9.203876350083577
49.17337100491782,9.20388917439543
49.1732908739235,9.203897388660538
49.17319649369379,9.203910883524644
49.17313572489579,9.203911554076898
49.1730760038357,9.203939298176396
49.17299897414555,9.203953631230819
49.17292093862702,9.203969975942004
49.17285757143905,9.203970897951352
49.17279424616058,9.203980118044841
49.17271109768112,9.203985147186744
49.17265904606243,9.204011885457861
49.17256747377028,9.204034181320297
49.17249056980868,9.204040719204771
49.17243332141002,9.204067625113952
49.17236513462772,9.204073324808109
49.17228383016695,9.204087909319627
49.17221015323808,9.204099560165035
49.17213936806579,9.204117497437823
49.17207625233491,9.204122694217789
49.17199926455428,9.204157730573046
49.17191972029318,9.204183379196751
49.17183451824744,9.204199556269872
49.17176465508451,9.204216906809437
49.17169039142241,9.204232748606431
49.17163385548552,9.204251775526631
49.17155422740539,9.204244650908935
49.17147698816766,9.204256972306597
49.17140033566316,9.204281782739985
49.17133022104313,9.204286308967699
49.1712495452251,9.204307263725628
49.17116899513562,9.204319501304258
49.17110835206618,9.204296367251505
49.17103454940875,9.204319501304258
49.17095747780909,9.204339450233807
49.17089105122646,9.204359734439482
49.17082236152996,9.204381778844823
49.170747133949,9.204409858220448
49.17066314727922,9.204418240123619
49.17059257165452,9.204437769958009
49.170517218345,9.204461323105921
49.17044052393098,9.204484540977706
49.17037191805353,9.204500298955669
49.17029543318709,9.204513877638806
49.17022452228625,9.204518655323614
49.17015419811865,9.204538688072194
49.17008156892766,9.204554026954998
49.17002197359611,9.204518487685551
49.16995152369996,9.204534916215767
49.16988023561348,9.204544303947319
49.16980773215105,9.204553691678871
49.1697431076776,9.204548997813095
49.16968003385623,9.204574562617768
49.16960468054671,9.204596942299236
49.16953016542752,9.204621333637466
49.1694704024579,9.20464304276668
49.16939257648696,9.204699285336961
49.16932191704322,9.204773297541966
49.16924878493805,9.20482140966617
49.16916668419648,9.204870359980692
49.1690837452646,9.204916879543294
49.16899841749031,9.204931212597717
49.16894929953773,9.204874383294214
49.16885948744525,9.204876478770007
49.16878195484091,9.20488930308186
49.16871288795878,9.204901289203395
49.168643443891,9.204912604772677
49.16856846776713,9.204920232304563
49.1684959643047,9.204932721340288
49.16843435731639,9.204912018039455
49.16836365596313,9.204907491811742
49.16828918275345,9.204912940048803
49.16821789466698,9.204923417427768
49.16813931432475,9.204951664441456
49.16806697850038,9.204971864828099
49.16799678006132,9.204996256166329
49.16792628825564,9.204998100185026
49.16785093494613,9.204989383005728
49.16776041039188,9.205077392989029
49.16769377426166,9.205066496514906
49.16760387835015,9.205037076034774
49.16751176123429,9.205040680253138
49.16744600520391,9.20505694114529
49.16738196746368,9.20506716706716
49.16732354559858,9.20506716706716
49.16728624612946,9.205064820134272
49.16724551008005,9.205085188158979
49.16719869715084,9.205111423515905
49.16714119729508,9.205122068532933
49.16707342960794,9.205127935865153
49.16700708684434,9.20513849706315
49.16693282318224,9.205138580882181
49.16685658977289,9.205146124595036
49.16679284539927,9.205156182878842
49.16672164113183,9.205156601974
49.16664155204703,9.20516490005814
49.16657030587007,9.205175209799041
49.16648405608643,9.205186357730259
49.16640623011548,9.205181244769324
49.16633313991983,9.205184094616403
49.16627534669746,9.205191470691194
49.16618079882969,9.205209072687854
49.16610565506775,9.205196080737938
49.16603227150549,9.20519666747116
49.16596974250783,9.20519423671924
49.16590210054923,9.205209156506886
49.16582452603538,9.20520253480338
49.16574414358396,9.205194907271494
49.16567746554423,9.205202367165317
49.16560244751085,9.20520789922141
49.16552684274424,9.205215526753296
49.16546020661403,9.205220555895199
49.16539516304542,9.205232625835766
49.16530987718065,9.205227764331926
49.165240768389,9.205226926141609
49.16516311005611,9.205229189255466
49.16509492327381,9.205233128749956
49.16502556302507,9.205235894778003
49.16494761132557,9.205235391863813
49.16487602987249,9.205243270852794
49.16479749143977,9.205246707433094
49.16472322777767,9.205245198690523
49.16464938321073,9.20525140129887
49.16457226970155,9.20525089838468
49.16449985005815,9.205249724918236
49.16441016369421,9.205235894778003
49.16433925279338,9.205246204518904
49.16427555032928,9.205224830665816
49.16418481622745,9.205210665249457
49.16411139075566,9.205199182042112
49.1640351154368,9.205179736026754
49.16396143850793,9.205170851209392
49.16389618539174,9.205167079352965
49.16382866916169,9.205166157343616
49.16376303885986,9.2051600385543
49.16370398835201,9.205178143465151
49.16363844186921,9.205171605580677
49.16354598947723,9.205172108494867
49.16347872470428,9.20515023172759
49.16342470333834,9.205135982492198
49.16335002058108,9.205104466536273
49.16327232033868,9.205093402424087
49.16319533255805,9.205082757407059
49.16311021433134,9.205066245057811
49.16300770365555,9.205059707173337
49.16293046441783,9.205062389382352
49.16286391210664,9.205051409089197
49.16277062152434,9.205026682474841
49.16270008780916,9.205011678868164
49.162624357314,9.205005392440786
49.16257314388562,9.204994831242789
49.16250164625157,9.204954681926598
49.16241460018713,9.204922998332609
49.16234549139548,9.20490154066049
49.16225446392704,9.204882681378354
49.16219101292003,9.204884106301893
49.16212605317045,9.204876478770007
49.16206289553006,9.204850411051144
49.16199315809566,9.204829288655151
49.16192765352238,9.204807411887874
49.1618616460349,9.204799700536956
49.16176273957748,9.204763071620096
49.1616856260683,9.204733651139964
49.16160763245929,9.204717893162002
49.16155206044126,9.20472024009489
49.16149212983358,9.204705152669181
49.16142197330404,9.204684700825442
49.16135102049369,9.204686628663172
49.16126636327166,9.204687550672521
49.16123141073543,9.204679420226444
49.16117328223694,9.204664416619767
49.16109164250005,9.204645222061504
49.16101599582392,9.204641198747982
49.16094542019922,9.204635415234794
49.16087987371642,9.204614628114928
49.16080271829772,9.204603647821774
49.16074362588036,9.204575484627117
49.16067154151309,9.20455704444014
49.16059455373246,9.204538352796067
49.16051186625767,9.204530892902245
49.16045051072646,9.204505076640476
49.16037218184132,9.204482613139977
49.16029418823231,9.204463670038809
49.16020659734416,9.204454785221447
49.1601340100627,9.204427795493235
49.160062135243,9.204440116890897
49.15999105670411,9.204416060828795
49.15992169645536,9.204396866270532
49.15985250384468,9.204367110514273
49.1597798746537,9.204338444405426
49.15970540144402,9.204318914571036
49.15963520300496,9.204324781903257
49.15956953079361,9.204316316181053
49.15951299485672,9.204313633972038
49.15945847057659,9.204298127451171
49.15939887524504,9.204288152986397
49.15935122412551,9.204299971469869
49.15928131905306,9.20427566395067
49.15920550473887,9.204251607888567
49.15912897796292,9.20423073694967
49.15905752223838,9.204213805505264
49.15898371958095,9.204201735564697
49.15891159330416,9.204180361711609
49.15883468934256,9.204151779421794
49.15876361080367,9.204128813007104
49.15868846704173,9.204118922361362
49.15859408681202,9.204101655640828
49.15852137380201,9.204073911541331
49.15843286090452,9.204049017288911
